P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 1:   9%|▉         | 29/314 [03:43<21:49,  4.60s/it, loss=10, acc=0]  2025-08-21 19:20:54,042 - root - INFO - Epoch 1 [30/314] - Loss: 10.0337, Acc: 0.0000
Epoch 1:  12%|█▏        | 39/314 [04:28<20:45,  4.53s/it, loss=9.73, acc=0]2025-08-21 19:21:39,736 - root - INFO - Epoch 1 [40/314] - Loss: 9.7251, Acc: 0.0000
Epoch 1:  16%|█▌        | 49/314 [05:14<20:32,  4.65s/it, loss=10.1, acc=0]2025-08-21 19:22:25,404 - root - INFO - Epoch 1 [50/314] - Loss: 10.1284, Acc: 0.0000
Epoch 1:  19%|█▉        | 59/314 [05:59<19:02,  4.48s/it, loss=10.2, acc=0]2025-08-21 19:23:10,260 - root - INFO - Epoch 1 [60/314] - Loss: 10.2032, Acc: 0.0000
Epoch 1:  22%|██▏       | 69/314 [06:44<18:40,  4.57s/it, loss=10.3, acc=0]2025-08-21 19:23:55,371 - root - INFO - Epoch 1 [70/314] - Loss: 10.3271, Acc: 0.0000
Epoch 1:  25%|██▌       | 79/314 [07:29<17:34,  4.49s/it, loss=10.1, acc=0]2025-08-21 19:24:40,398 - root - INFO - Epoch 1 [80/314] - Loss: 10.1002, Acc: 0.0000
Epoch 1:  28%|██▊       | 89/314 [08:14<16:45,  4.47s/it, loss=10.2, acc=0]2025-08-21 19:25:24,975 - root - INFO - Epoch 1 [90/314] - Loss: 10.1961, Acc: 0.0000
Epoch 1:  32%|███▏      | 99/314 [08:59<16:54,  4.72s/it, loss=10.1, acc=0]2025-08-21 19:26:10,645 - root - INFO - Epoch 1 [100/314] - Loss: 10.1355, Acc: 0.0000
Epoch 1:  35%|███▍      | 109/314 [09:44<15:23,  4.51s/it, loss=10, acc=0]  2025-08-21 19:26:55,691 - root - INFO - Epoch 1 [110/314] - Loss: 10.0069, Acc: 0.0000
Epoch 1:  38%|███▊      | 119/314 [10:29<14:32,  4.47s/it, loss=9.71, acc=0]2025-08-21 19:27:40,456 - root - INFO - Epoch 1 [120/314] - Loss: 9.7090, Acc: 0.0000
Epoch 1:  41%|████      | 129/314 [11:15<13:54,  4.51s/it, loss=10.1, acc=0]2025-08-21 19:28:25,996 - root - INFO - Epoch 1 [130/314] - Loss: 10.0718, Acc: 0.0000
Epoch 1:  44%|████▍     | 139/314 [12:01<13:17,  4.56s/it, loss=10.2, acc=0]2025-08-21 19:29:12,367 - root - INFO - Epoch 1 [140/314] - Loss: 10.2446, Acc: 0.0000
Epoch 1:  47%|████▋     | 149/314 [12:46<12:23,  4.51s/it, loss=10.4, acc=0]2025-08-21 19:29:57,311 - root - INFO - Epoch 1 [150/314] - Loss: 10.4300, Acc: 0.0000
Epoch 1:  51%|█████     | 159/314 [13:31<11:35,  4.48s/it, loss=10.2, acc=0]2025-08-21 19:30:42,466 - root - INFO - Epoch 1 [160/314] - Loss: 10.1869, Acc: 0.0000
Epoch 1:  54%|█████▍    | 169/314 [14:16<10:49,  4.48s/it, loss=9.82, acc=0]2025-08-21 19:31:27,341 - root - INFO - Epoch 1 [170/314] - Loss: 9.8240, Acc: 0.0000
Epoch 1:  57%|█████▋    | 179/314 [15:01<10:07,  4.50s/it, loss=10.6, acc=0]2025-08-21 19:32:12,251 - root - INFO - Epoch 1 [180/314] - Loss: 10.6443, Acc: 0.0000
Epoch 1:  60%|██████    | 189/314 [15:46<09:19,  4.48s/it, loss=10.1, acc=0]2025-08-21 19:32:57,161 - root - INFO - Epoch 1 [190/314] - Loss: 10.0574, Acc: 0.0000
Epoch 1:  63%|██████▎   | 199/314 [16:30<08:31,  4.45s/it, loss=9.87, acc=0]2025-08-21 19:33:41,608 - root - INFO - Epoch 1 [200/314] - Loss: 9.8693, Acc: 0.0000
Epoch 1:  67%|██████▋   | 209/314 [17:15<07:51,  4.49s/it, loss=9.92, acc=0]2025-08-21 19:34:26,703 - root - INFO - Epoch 1 [210/314] - Loss: 9.9195, Acc: 0.0000
Epoch 1:  70%|██████▉   | 219/314 [18:00<07:03,  4.45s/it, loss=9.66, acc=0]2025-08-21 19:35:11,619 - root - INFO - Epoch 1 [220/314] - Loss: 9.6630, Acc: 0.0000
Epoch 1:  73%|███████▎  | 229/314 [18:45<06:22,  4.49s/it, loss=10, acc=0]  2025-08-21 19:35:56,418 - root - INFO - Epoch 1 [230/314] - Loss: 9.9987, Acc: 0.0000
Epoch 1:  76%|███████▌  | 239/314 [19:30<05:37,  4.49s/it, loss=9.45, acc=0]2025-08-21 19:36:41,316 - root - INFO - Epoch 1 [240/314] - Loss: 9.4541, Acc: 0.0000
Epoch 1:  79%|███████▉  | 249/314 [20:15<04:54,  4.54s/it, loss=10.2, acc=0]2025-08-21 19:37:26,290 - root - INFO - Epoch 1 [250/314] - Loss: 10.2077, Acc: 0.0000
Epoch 1:  82%|████████▏ | 259/314 [21:00<04:10,  4.55s/it, loss=10.6, acc=0]2025-08-21 19:38:11,423 - root - INFO - Epoch 1 [260/314] - Loss: 10.6187, Acc: 0.0000
Epoch 1:  86%|████████▌ | 269/314 [21:45<03:21,  4.47s/it, loss=10.7, acc=0]2025-08-21 19:38:56,086 - root - INFO - Epoch 1 [270/314] - Loss: 10.6539, Acc: 0.0000
Epoch 1:  89%|████████▉ | 279/314 [22:29<02:36,  4.47s/it, loss=10.2, acc=0]2025-08-21 19:39:40,686 - root - INFO - Epoch 1 [280/314] - Loss: 10.2000, Acc: 0.0000
Epoch 1:  92%|█████████▏| 289/314 [23:14<01:52,  4.49s/it, loss=10, acc=0]2025-08-21 19:40:25,470 - root - INFO - Epoch 1 [290/314] - Loss: 9.9951, Acc: 0.0000
Epoch 1:  95%|█████████▌| 299/314 [23:59<01:07,  4.52s/it, loss=10.2, acc=0]2025-08-21 19:41:10,513 - root - INFO - Epoch 1 [300/314] - Loss: 10.2477, Acc: 0.0000
Epoch 1:  98%|█████████▊| 309/314 [24:44<00:21,  4.39s/it, loss=10.3, acc=0]2025-08-21 19:41:55,011 - root - INFO - Epoch 1 [310/314] - Loss: 10.3009, Acc: 0.0000
Epoch 1: 100%|██████████| 314/314 [25:01<00:00,  4.78s/it, loss=10, acc=0]
2025-08-21 19:42:12,502 - root - INFO - Epoch 1 completed - Avg Loss: 10.0725, Avg Acc: 0.0000
Validation 1: 100%|██████████| 85/85 [03:32<00:00,  2.50s/it, loss=6.1, acc=0]
2025-08-21 19:45:45,245 - root - INFO - Validation Epoch 1 - Loss: 6.1847, Acc: 0.0000
Epoch 2:   3%|▎         | 9/314 [02:07<30:37,  6.02s/it, loss=10.5, acc=0]2025-08-21 19:47:53,036 - root - INFO - Epoch 2 [10/314] - Loss: 10.5026, Acc: 0.0000
Epoch 2:   6%|▌         | 19/314 [02:52<22:16,  4.53s/it, loss=9.68, acc=0]2025-08-21 19:48:38,056 - root - INFO - Epoch 2 [20/314] - Loss: 9.6778, Acc: 0.0000
Epoch 2:   9%|▉         | 29/314 [03:37<21:15,  4.48s/it, loss=10, acc=0] 2025-08-21 19:49:22,868 - root - INFO - Epoch 2 [30/314] - Loss: 10.0479, Acc: 0.0000
Epoch 2:  12%|█▏        | 39/314 [04:22<20:39,  4.51s/it, loss=10, acc=0]  2025-08-21 19:50:07,679 - root - INFO - Epoch 2 [40/314] - Loss: 10.0098, Acc: 0.0000
Epoch 2:  16%|█▌        | 49/314 [05:07<19:45,  4.47s/it, loss=10.1, acc=0]2025-08-21 19:50:52,489 - root - INFO - Epoch 2 [50/314] - Loss: 10.1356, Acc: 0.0000
Epoch 2:  19%|█▉        | 59/314 [05:52<19:36,  4.61s/it, loss=10.2, acc=0]2025-08-21 19:51:38,051 - root - INFO - Epoch 2 [60/314] - Loss: 10.2061, Acc: 0.0000
Epoch 2:  22%|██▏       | 69/314 [06:38<18:29,  4.53s/it, loss=9.92, acc=0]2025-08-21 19:52:23,448 - root - INFO - Epoch 2 [70/314] - Loss: 9.9190, Acc: 0.0000
Epoch 2:  25%|██▌       | 79/314 [07:23<17:40,  4.51s/it, loss=10.2, acc=0]2025-08-21 19:53:08,711 - root - INFO - Epoch 2 [80/314] - Loss: 10.1569, Acc: 0.0000
Epoch 2:  28%|██▊       | 89/314 [08:08<16:51,  4.50s/it, loss=9.8, acc=0] 2025-08-21 19:53:53,840 - root - INFO - Epoch 2 [90/314] - Loss: 9.7983, Acc: 0.0000
Epoch 2:  32%|███▏      | 99/314 [08:53<15:58,  4.46s/it, loss=9.77, acc=0]2025-08-21 19:54:38,493 - root - INFO - Epoch 2 [100/314] - Loss: 9.7730, Acc: 0.0000
Epoch 2:  35%|███▍      | 109/314 [09:38<15:22,  4.50s/it, loss=10, acc=0]  2025-08-21 19:55:23,472 - root - INFO - Epoch 2 [110/314] - Loss: 10.0360, Acc: 0.0000
Epoch 2:  38%|███▊      | 119/314 [10:23<14:40,  4.51s/it, loss=10.2, acc=0]2025-08-21 19:56:08,415 - root - INFO - Epoch 2 [120/314] - Loss: 10.1611, Acc: 0.0000
Epoch 2:  41%|████      | 129/314 [11:08<13:50,  4.49s/it, loss=9.91, acc=0]2025-08-21 19:56:53,631 - root - INFO - Epoch 2 [130/314] - Loss: 9.9125, Acc: 0.0000
Epoch 2:  44%|████▍     | 139/314 [11:53<13:08,  4.51s/it, loss=10.5, acc=0]2025-08-21 19:57:38,414 - root - INFO - Epoch 2 [140/314] - Loss: 10.4798, Acc: 0.0000
Epoch 2:  47%|████▋     | 149/314 [12:38<12:34,  4.57s/it, loss=10.2, acc=0]2025-08-21 19:58:24,212 - root - INFO - Epoch 2 [150/314] - Loss: 10.1722, Acc: 0.0000
Epoch 2:  51%|█████     | 159/314 [13:23<11:36,  4.49s/it, loss=9.84, acc=0.0312]2025-08-21 19:59:09,072 - root - INFO - Epoch 2 [160/314] - Loss: 9.8441, Acc: 0.0312
Epoch 2:  54%|█████▍    | 169/314 [14:08<10:53,  4.51s/it, loss=9.79, acc=0]2025-08-21 19:59:54,063 - root - INFO - Epoch 2 [170/314] - Loss: 9.7917, Acc: 0.0000
Epoch 2:  57%|█████▋    | 179/314 [14:53<10:04,  4.48s/it, loss=9.58, acc=0]2025-08-21 20:00:38,982 - root - INFO - Epoch 2 [180/314] - Loss: 9.5826, Acc: 0.0000
Epoch 2:  60%|██████    | 189/314 [15:38<09:17,  4.46s/it, loss=10.4, acc=0]2025-08-21 20:01:23,700 - root - INFO - Epoch 2 [190/314] - Loss: 10.4483, Acc: 0.0000
Epoch 2:  63%|██████▎   | 199/314 [16:23<08:38,  4.51s/it, loss=9.97, acc=0]2025-08-21 20:02:08,687 - root - INFO - Epoch 2 [200/314] - Loss: 9.9724, Acc: 0.0000
Epoch 2:  67%|██████▋   | 209/314 [17:08<07:53,  4.51s/it, loss=9.88, acc=0]2025-08-21 20:02:53,933 - root - INFO - Epoch 2 [210/314] - Loss: 9.8776, Acc: 0.0000
Epoch 2:  70%|██████▉   | 219/314 [17:53<07:04,  4.47s/it, loss=9.89, acc=0]2025-08-21 20:03:38,907 - root - INFO - Epoch 2 [220/314] - Loss: 9.8911, Acc: 0.0000
Epoch 2:  73%|███████▎  | 229/314 [18:38<06:23,  4.51s/it, loss=10, acc=0]  2025-08-21 20:04:23,789 - root - INFO - Epoch 2 [230/314] - Loss: 10.0050, Acc: 0.0000
Epoch 2:  76%|███████▌  | 239/314 [19:23<05:40,  4.54s/it, loss=9.94, acc=0]2025-08-21 20:05:08,816 - root - INFO - Epoch 2 [240/314] - Loss: 9.9425, Acc: 0.0000
Epoch 2:  79%|███████▉  | 249/314 [20:08<04:52,  4.50s/it, loss=9.62, acc=0]2025-08-21 20:05:54,078 - root - INFO - Epoch 2 [250/314] - Loss: 9.6213, Acc: 0.0000
Epoch 2:  82%|████████▏ | 259/314 [20:53<04:06,  4.49s/it, loss=9.88, acc=0]2025-08-21 20:06:39,069 - root - INFO - Epoch 2 [260/314] - Loss: 9.8846, Acc: 0.0000
Epoch 2:  86%|████████▌ | 269/314 [21:38<03:19,  4.43s/it, loss=9.79, acc=0]2025-08-21 20:07:23,622 - root - INFO - Epoch 2 [270/314] - Loss: 9.7900, Acc: 0.0000
Epoch 2:  89%|████████▉ | 279/314 [22:23<02:38,  4.53s/it, loss=9.8, acc=0] 2025-08-21 20:08:09,137 - root - INFO - Epoch 2 [280/314] - Loss: 9.7965, Acc: 0.0000
Epoch 2:  92%|█████████▏| 289/314 [23:08<01:51,  4.47s/it, loss=10.3, acc=0]2025-08-21 20:08:53,980 - root - INFO - Epoch 2 [290/314] - Loss: 10.3424, Acc: 0.0000
Epoch 2:  95%|█████████▌| 299/314 [23:53<01:07,  4.47s/it, loss=10, acc=0]  2025-08-21 20:09:38,780 - root - INFO - Epoch 2 [300/314] - Loss: 9.9954, Acc: 0.0000
Epoch 2:  98%|█████████▊| 309/314 [24:37<00:22,  4.42s/it, loss=10.1, acc=0]2025-08-21 20:10:23,120 - root - INFO - Epoch 2 [310/314] - Loss: 10.0809, Acc: 0.0000
Epoch 2: 100%|██████████| 314/314 [24:53<00:00,  4.76s/it, loss=11.2, acc=0]
2025-08-21 20:10:39,135 - root - INFO - Epoch 2 completed - Avg Loss: 9.9376, Avg Acc: 0.0008
Validation 2: 100%|██████████| 85/85 [03:32<00:00,  2.50s/it, loss=7.51, acc=0]
2025-08-21 20:14:12,045 - root - INFO - Validation Epoch 2 - Loss: 7.2413, Acc: 0.0000
Epoch 3:   3%|▎         | 9/314 [02:04<30:26,  5.99s/it, loss=9.69, acc=0]2025-08-21 20:16:16,615 - root - INFO - Epoch 3 [10/314] - Loss: 9.6857, Acc: 0.0000
Epoch 3:   6%|▌         | 19/314 [02:49<22:26,  4.56s/it, loss=10, acc=0]  2025-08-21 20:17:01,800 - root - INFO - Epoch 3 [20/314] - Loss: 10.0322, Acc: 0.0000
Epoch 3:   9%|▉         | 29/314 [03:34<21:24,  4.51s/it, loss=9.77, acc=0]2025-08-21 20:17:46,911 - root - INFO - Epoch 3 [30/314] - Loss: 9.7747, Acc: 0.0000
Epoch 3:  12%|█▏        | 39/314 [04:19<20:30,  4.47s/it, loss=9.98, acc=0]2025-08-21 20:18:31,567 - root - INFO - Epoch 3 [40/314] - Loss: 9.9766, Acc: 0.0000
Epoch 3:  16%|█▌        | 49/314 [05:04<20:06,  4.55s/it, loss=9.62, acc=0]2025-08-21 20:19:16,589 - root - INFO - Epoch 3 [50/314] - Loss: 9.6208, Acc: 0.0000
Epoch 3:  19%|█▉        | 59/314 [05:49<19:01,  4.48s/it, loss=9.59, acc=0]2025-08-21 20:20:01,293 - root - INFO - Epoch 3 [60/314] - Loss: 9.5879, Acc: 0.0000
Epoch 3:  22%|██▏       | 69/314 [06:34<18:20,  4.49s/it, loss=9.69, acc=0]2025-08-21 20:20:46,296 - root - INFO - Epoch 3 [70/314] - Loss: 9.6926, Acc: 0.0000
Epoch 3:  25%|██▌       | 79/314 [07:19<17:55,  4.58s/it, loss=10.1, acc=0]2025-08-21 20:21:31,810 - root - INFO - Epoch 3 [80/314] - Loss: 10.1088, Acc: 0.0000
Epoch 3:  28%|██▊       | 89/314 [08:04<16:54,  4.51s/it, loss=10, acc=0]  2025-08-21 20:22:16,817 - root - INFO - Epoch 3 [90/314] - Loss: 10.0104, Acc: 0.0000
Epoch 3:  32%|███▏      | 99/314 [08:49<16:09,  4.51s/it, loss=9.85, acc=0.0312]2025-08-21 20:23:01,997 - root - INFO - Epoch 3 [100/314] - Loss: 9.8471, Acc: 0.0312
Epoch 3:  35%|███▍      | 109/314 [09:34<15:20,  4.49s/it, loss=9.76, acc=0]2025-08-21 20:23:46,781 - root - INFO - Epoch 3 [110/314] - Loss: 9.7639, Acc: 0.0000
Epoch 3:  38%|███▊      | 119/314 [10:19<14:32,  4.48s/it, loss=9.72, acc=0]2025-08-21 20:24:31,387 - root - INFO - Epoch 3 [120/314] - Loss: 9.7238, Acc: 0.0000
Epoch 3:  41%|████      | 129/314 [11:04<13:47,  4.47s/it, loss=9.67, acc=0]2025-08-21 20:25:16,327 - root - INFO - Epoch 3 [130/314] - Loss: 9.6724, Acc: 0.0000
Epoch 3:  44%|████▍     | 139/314 [11:49<13:09,  4.51s/it, loss=9.43, acc=0]2025-08-21 20:26:01,280 - root - INFO - Epoch 3 [140/314] - Loss: 9.4336, Acc: 0.0000
