2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-26 17:30:19,916 - root - INFO - Epoch 1 [220/314] - Loss: 9.8352, Acc: 0.0000
2025-08-26 17:31:04,911 - root - INFO - Epoch 1 [230/314] - Loss: 10.3549, Acc: 0.0000
2025-08-26 17:31:51,168 - root - INFO - Epoch 1 [240/314] - Loss: 9.9177, Acc: 0.0000
2025-08-26 17:32:37,130 - root - INFO - Epoch 1 [250/314] - Loss: 9.8659, Acc: 0.0000
2025-08-26 17:33:22,204 - root - INFO - Epoch 1 [260/314] - Loss: 10.7176, Acc: 0.0000
2025-08-26 17:34:07,272 - root - INFO - Epoch 1 [270/314] - Loss: 10.5032, Acc: 0.0000
2025-08-26 17:34:52,214 - root - INFO - Epoch 1 [280/314] - Loss: 9.8453, Acc: 0.0000
2025-08-26 17:35:37,345 - root - INFO - Epoch 1 [290/314] - Loss: 9.8038, Acc: 0.0000
2025-08-26 17:36:21,995 - root - INFO - Epoch 1 [300/314] - Loss: 10.0560, Acc: 0.0000
2025-08-26 17:37:06,387 - root - INFO - Epoch 1 [310/314] - Loss: 10.0056, Acc: 0.0000
2025-08-26 17:37:22,590 - root - INFO - Epoch 1 completed - Avg Loss: 10.2205, Avg Acc: 0.0009
2025-08-26 17:40:51,066 - root - INFO - Validation Epoch 1 - Loss: 6.7084, Acc: 0.0000
2025-08-26 17:43:14,155 - root - INFO - Epoch 2 [10/314] - Loss: 10.2029, Acc: 0.0000
2025-08-26 17:43:59,233 - root - INFO - Epoch 2 [20/314] - Loss: 10.0108, Acc: 0.0312
2025-08-26 17:44:44,052 - root - INFO - Epoch 2 [30/314] - Loss: 9.7502, Acc: 0.0000
2025-08-26 17:45:28,946 - root - INFO - Epoch 2 [40/314] - Loss: 10.3141, Acc: 0.0000
2025-08-26 17:46:13,863 - root - INFO - Epoch 2 [50/314] - Loss: 10.0525, Acc: 0.0000
2025-08-26 17:46:58,826 - root - INFO - Epoch 2 [60/314] - Loss: 10.8624, Acc: 0.0000
2025-08-26 17:47:43,320 - root - INFO - Epoch 2 [70/314] - Loss: 10.0753, Acc: 0.0000
2025-08-26 17:48:28,022 - root - INFO - Epoch 2 [80/314] - Loss: 10.0220, Acc: 0.0000
2025-08-26 17:49:14,155 - root - INFO - Epoch 2 [90/314] - Loss: 9.6381, Acc: 0.0000
2025-08-26 17:49:59,018 - root - INFO - Epoch 2 [100/314] - Loss: 10.2124, Acc: 0.0000
2025-08-26 17:50:43,987 - root - INFO - Epoch 2 [110/314] - Loss: 10.1004, Acc: 0.0000
2025-08-26 17:51:28,931 - root - INFO - Epoch 2 [120/314] - Loss: 9.8773, Acc: 0.0000
2025-08-26 17:52:13,667 - root - INFO - Epoch 2 [130/314] - Loss: 10.1109, Acc: 0.0000
2025-08-26 17:52:58,475 - root - INFO - Epoch 2 [140/314] - Loss: 9.8668, Acc: 0.0000
2025-08-26 17:53:43,117 - root - INFO - Epoch 2 [150/314] - Loss: 9.9057, Acc: 0.0000
2025-08-26 17:54:27,733 - root - INFO - Epoch 2 [160/314] - Loss: 9.9987, Acc: 0.0000
2025-08-26 17:55:12,531 - root - INFO - Epoch 2 [170/314] - Loss: 9.9070, Acc: 0.0000
2025-08-26 17:55:57,406 - root - INFO - Epoch 2 [180/314] - Loss: 9.6095, Acc: 0.0000
2025-08-26 17:56:42,344 - root - INFO - Epoch 2 [190/314] - Loss: 9.4665, Acc: 0.0000
2025-08-26 17:57:27,478 - root - INFO - Epoch 2 [200/314] - Loss: 10.1074, Acc: 0.0000
2025-08-26 17:58:12,379 - root - INFO - Epoch 2 [210/314] - Loss: 9.9067, Acc: 0.0000
2025-08-26 17:58:57,493 - root - INFO - Epoch 2 [220/314] - Loss: 10.2242, Acc: 0.0000
2025-08-26 17:59:42,363 - root - INFO - Epoch 2 [230/314] - Loss: 10.0034, Acc: 0.0000
2025-08-26 18:00:27,003 - root - INFO - Epoch 2 [240/314] - Loss: 10.0317, Acc: 0.0000
2025-08-26 18:01:12,701 - root - INFO - Epoch 2 [250/314] - Loss: 9.8648, Acc: 0.0000
2025-08-26 18:01:57,611 - root - INFO - Epoch 2 [260/314] - Loss: 9.7703, Acc: 0.0000
2025-08-26 18:02:43,395 - root - INFO - Epoch 2 [270/314] - Loss: 9.7415, Acc: 0.0000
2025-08-26 18:03:32,021 - root - INFO - Epoch 2 [280/314] - Loss: 9.7485, Acc: 0.0000
2025-08-26 18:04:17,657 - root - INFO - Epoch 2 [290/314] - Loss: 9.9878, Acc: 0.0000
2025-08-26 18:05:02,812 - root - INFO - Epoch 2 [300/314] - Loss: 9.7239, Acc: 0.0000
2025-08-26 18:05:47,769 - root - INFO - Epoch 2 [310/314] - Loss: 9.8479, Acc: 0.0000
2025-08-26 18:06:04,304 - root - INFO - Epoch 2 completed - Avg Loss: 9.9797, Avg Acc: 0.0031
2025-08-26 18:09:34,318 - root - INFO - Validation Epoch 2 - Loss: 6.8410, Acc: 0.0000
2025-08-26 18:11:29,748 - root - INFO - Epoch 3 [10/314] - Loss: 10.0081, Acc: 0.0000
2025-08-26 18:12:15,709 - root - INFO - Epoch 3 [20/314] - Loss: 9.6921, Acc: 0.0000
2025-08-26 18:13:00,811 - root - INFO - Epoch 3 [30/314] - Loss: 9.9730, Acc: 0.0000
2025-08-26 18:13:45,715 - root - INFO - Epoch 3 [40/314] - Loss: 9.8961, Acc: 0.0000
2025-08-26 18:14:30,401 - root - INFO - Epoch 3 [50/314] - Loss: 9.6638, Acc: 0.0000
2025-08-26 18:15:15,188 - root - INFO - Epoch 3 [60/314] - Loss: 10.4159, Acc: 0.0000
2025-08-26 18:16:00,073 - root - INFO - Epoch 3 [70/314] - Loss: 9.7482, Acc: 0.0000
2025-08-26 18:16:45,050 - root - INFO - Epoch 3 [80/314] - Loss: 10.2995, Acc: 0.0000
2025-08-26 18:17:29,733 - root - INFO - Epoch 3 [90/314] - Loss: 9.9853, Acc: 0.0000
2025-08-26 18:18:14,432 - root - INFO - Epoch 3 [100/314] - Loss: 10.3560, Acc: 0.0000
2025-08-26 18:18:59,395 - root - INFO - Epoch 3 [110/314] - Loss: 9.7056, Acc: 0.0000
2025-08-26 18:19:44,398 - root - INFO - Epoch 3 [120/314] - Loss: 9.9375, Acc: 0.0312
2025-08-26 18:20:29,779 - root - INFO - Epoch 3 [130/314] - Loss: 9.9021, Acc: 0.0000
2025-08-26 18:21:14,520 - root - INFO - Epoch 3 [140/314] - Loss: 10.0137, Acc: 0.0000
2025-08-26 18:21:59,327 - root - INFO - Epoch 3 [150/314] - Loss: 9.8594, Acc: 0.0000
2025-08-26 18:22:44,132 - root - INFO - Epoch 3 [160/314] - Loss: 9.5800, Acc: 0.0312
2025-08-26 18:23:28,960 - root - INFO - Epoch 3 [170/314] - Loss: 9.8115, Acc: 0.0000
2025-08-26 18:24:14,138 - root - INFO - Epoch 3 [180/314] - Loss: 9.7533, Acc: 0.0312
2025-08-26 18:24:59,846 - root - INFO - Epoch 3 [190/314] - Loss: 9.7469, Acc: 0.0000
2025-08-26 18:25:44,743 - root - INFO - Epoch 3 [200/314] - Loss: 9.7489, Acc: 0.0000
2025-08-26 18:26:29,431 - root - INFO - Epoch 3 [210/314] - Loss: 10.2836, Acc: 0.0000
2025-08-26 18:27:14,705 - root - INFO - Epoch 3 [220/314] - Loss: 9.7299, Acc: 0.0000
2025-08-26 18:27:59,869 - root - INFO - Epoch 3 [230/314] - Loss: 10.0648, Acc: 0.0000
2025-08-26 18:28:44,832 - root - INFO - Epoch 3 [240/314] - Loss: 9.9471, Acc: 0.0000
2025-08-26 18:29:30,048 - root - INFO - Epoch 3 [250/314] - Loss: 10.2501, Acc: 0.0000
2025-08-26 18:30:14,928 - root - INFO - Epoch 3 [260/314] - Loss: 10.0225, Acc: 0.0000
2025-08-26 18:31:00,028 - root - INFO - Epoch 3 [270/314] - Loss: 9.6017, Acc: 0.0000
2025-08-26 18:31:45,423 - root - INFO - Epoch 3 [280/314] - Loss: 9.6295, Acc: 0.0000
2025-08-26 18:32:30,561 - root - INFO - Epoch 3 [290/314] - Loss: 9.3842, Acc: 0.0000
2025-08-26 18:33:16,149 - root - INFO - Epoch 3 [300/314] - Loss: 9.4642, Acc: 0.0000
2025-08-26 18:34:01,507 - root - INFO - Epoch 3 [310/314] - Loss: 9.6907, Acc: 0.0000
2025-08-26 18:34:19,072 - root - INFO - Epoch 3 completed - Avg Loss: 9.9056, Avg Acc: 0.0042
2025-08-26 18:37:45,990 - root - INFO - Validation Epoch 3 - Loss: 8.1272, Acc: 0.0000
2025-08-26 18:39:47,066 - root - INFO - Epoch 4 [10/314] - Loss: 9.9010, Acc: 0.0000
2025-08-26 18:40:32,421 - root - INFO - Epoch 4 [20/314] - Loss: 9.6346, Acc: 0.0312
2025-08-26 18:41:17,426 - root - INFO - Epoch 4 [30/314] - Loss: 9.9427, Acc: 0.0000
2025-08-26 18:42:02,661 - root - INFO - Epoch 4 [40/314] - Loss: 10.1300, Acc: 0.0000
2025-08-26 18:42:47,480 - root - INFO - Epoch 4 [50/314] - Loss: 9.8990, Acc: 0.0000
2025-08-26 18:43:32,543 - root - INFO - Epoch 4 [60/314] - Loss: 9.6418, Acc: 0.0000
2025-08-26 18:44:17,592 - root - INFO - Epoch 4 [70/314] - Loss: 9.4215, Acc: 0.0000
2025-08-26 18:45:03,186 - root - INFO - Epoch 4 [80/314] - Loss: 10.1841, Acc: 0.0000
2025-08-26 18:45:48,778 - root - INFO - Epoch 4 [90/314] - Loss: 10.0515, Acc: 0.0000
2025-08-26 18:46:34,853 - root - INFO - Epoch 4 [100/314] - Loss: 9.6694, Acc: 0.0000
2025-08-26 18:47:20,955 - root - INFO - Epoch 4 [110/314] - Loss: 10.4175, Acc: 0.0000
2025-08-26 18:48:07,000 - root - INFO - Epoch 4 [120/314] - Loss: 9.8257, Acc: 0.0000
2025-08-26 18:48:53,764 - root - INFO - Epoch 4 [130/314] - Loss: 9.9915, Acc: 0.0000
2025-08-26 18:49:40,718 - root - INFO - Epoch 4 [140/314] - Loss: 9.4398, Acc: 0.0000
2025-08-26 18:50:27,666 - root - INFO - Epoch 4 [150/314] - Loss: 9.8497, Acc: 0.0000
2025-08-26 18:51:15,011 - root - INFO - Epoch 4 [160/314] - Loss: 9.8609, Acc: 0.0000
2025-08-26 18:52:02,258 - root - INFO - Epoch 4 [170/314] - Loss: 9.7704, Acc: 0.0000
2025-08-26 18:52:49,407 - root - INFO - Epoch 4 [180/314] - Loss: 10.5109, Acc: 0.0000
2025-08-26 18:53:37,215 - root - INFO - Epoch 4 [190/314] - Loss: 9.8293, Acc: 0.0000
2025-08-26 18:54:24,855 - root - INFO - Epoch 4 [200/314] - Loss: 10.0765, Acc: 0.0000
2025-08-26 18:55:13,040 - root - INFO - Epoch 4 [210/314] - Loss: 9.9305, Acc: 0.0000
2025-08-26 18:56:01,248 - root - INFO - Epoch 4 [220/314] - Loss: 10.0654, Acc: 0.0000
2025-08-26 18:56:50,099 - root - INFO - Epoch 4 [230/314] - Loss: 9.1885, Acc: 0.0312
2025-08-26 18:57:39,094 - root - INFO - Epoch 4 [240/314] - Loss: 9.7126, Acc: 0.0000
2025-08-26 18:58:28,193 - root - INFO - Epoch 4 [250/314] - Loss: 9.8527, Acc: 0.0000
2025-08-26 18:59:17,698 - root - INFO - Epoch 4 [260/314] - Loss: 10.3525, Acc: 0.0000
2025-08-26 19:00:06,587 - root - INFO - Epoch 4 [270/314] - Loss: 9.9134, Acc: 0.0000
2025-08-26 19:00:55,782 - root - INFO - Epoch 4 [280/314] - Loss: 9.5606, Acc: 0.0312
2025-08-26 19:01:45,342 - root - INFO - Epoch 4 [290/314] - Loss: 9.6947, Acc: 0.0000
2025-08-26 19:02:35,188 - root - INFO - Epoch 4 [300/314] - Loss: 10.0955, Acc: 0.0000
2025-08-26 19:03:24,989 - root - INFO - Epoch 4 [310/314] - Loss: 9.9277, Acc: 0.0000
2025-08-26 19:03:43,073 - root - INFO - Epoch 4 completed - Avg Loss: 9.8760, Avg Acc: 0.0039
2025-08-26 19:07:22,782 - root - INFO - Validation Epoch 4 - Loss: 7.9781, Acc: 0.0000
2025-08-26 19:07:23,302 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_4.pt
2025-08-26 19:09:30,580 - root - INFO - Epoch 5 [10/314] - Loss: 9.8727, Acc: 0.0000
2025-08-26 19:10:21,759 - root - INFO - Epoch 5 [20/314] - Loss: 10.0588, Acc: 0.0312
2025-08-26 19:11:12,865 - root - INFO - Epoch 5 [30/314] - Loss: 9.6100, Acc: 0.0000
2025-08-26 19:12:03,719 - root - INFO - Epoch 5 [40/314] - Loss: 9.8136, Acc: 0.0000
2025-08-26 19:12:54,923 - root - INFO - Epoch 5 [50/314] - Loss: 10.2686, Acc: 0.0000
2025-08-26 19:13:45,908 - root - INFO - Epoch 5 [60/314] - Loss: 9.7229, Acc: 0.0000
2025-08-26 19:14:37,248 - root - INFO - Epoch 5 [70/314] - Loss: 10.2769, Acc: 0.0000
2025-08-26 19:15:28,493 - root - INFO - Epoch 5 [80/314] - Loss: 10.0728, Acc: 0.0000
2025-08-26 19:16:19,803 - root - INFO - Epoch 5 [90/314] - Loss: 9.9868, Acc: 0.0000
2025-08-26 19:17:11,710 - root - INFO - Epoch 5 [100/314] - Loss: 10.0862, Acc: 0.0000
2025-08-26 19:18:03,277 - root - INFO - Epoch 5 [110/314] - Loss: 9.8283, Acc: 0.0000
2025-08-26 19:18:55,555 - root - INFO - Epoch 5 [120/314] - Loss: 10.3742, Acc: 0.0000
2025-08-26 19:19:47,436 - root - INFO - Epoch 5 [130/314] - Loss: 9.6617, Acc: 0.0312
2025-08-26 19:20:39,613 - root - INFO - Epoch 5 [140/314] - Loss: 9.8438, Acc: 0.0000
2025-08-26 19:21:31,977 - root - INFO - Epoch 5 [150/314] - Loss: 10.0390, Acc: 0.0000
2025-08-26 19:22:24,426 - root - INFO - Epoch 5 [160/314] - Loss: 9.9219, Acc: 0.0000
2025-08-26 19:23:16,800 - root - INFO - Epoch 5 [170/314] - Loss: 10.4409, Acc: 0.0000
2025-08-26 19:24:08,650 - root - INFO - Epoch 5 [180/314] - Loss: 10.1550, Acc: 0.0000
2025-08-26 19:25:01,241 - root - INFO - Epoch 5 [190/314] - Loss: 10.1707, Acc: 0.0000
2025-08-26 19:25:54,028 - root - INFO - Epoch 5 [200/314] - Loss: 9.7641, Acc: 0.0000
2025-08-26 19:26:46,567 - root - INFO - Epoch 5 [210/314] - Loss: 9.9164, Acc: 0.0000
2025-08-26 19:27:38,978 - root - INFO - Epoch 5 [220/314] - Loss: 9.7586, Acc: 0.0000
2025-08-26 19:28:31,939 - root - INFO - Epoch 5 [230/314] - Loss: 9.5416, Acc: 0.0000
2025-08-26 19:29:25,085 - root - INFO - Epoch 5 [240/314] - Loss: 9.4595, Acc: 0.0312
2025-08-26 19:30:18,308 - root - INFO - Epoch 5 [250/314] - Loss: 10.3660, Acc: 0.0000
2025-08-26 19:31:11,564 - root - INFO - Epoch 5 [260/314] - Loss: 9.7480, Acc: 0.0000
2025-08-26 19:32:04,312 - root - INFO - Epoch 5 [270/314] - Loss: 9.7904, Acc: 0.0000
2025-08-26 19:32:57,413 - root - INFO - Epoch 5 [280/314] - Loss: 9.5720, Acc: 0.0625
2025-08-26 19:33:50,467 - root - INFO - Epoch 5 [290/314] - Loss: 9.6830, Acc: 0.0000
2025-08-26 19:34:43,914 - root - INFO - Epoch 5 [300/314] - Loss: 9.7976, Acc: 0.0000
2025-08-26 19:35:37,949 - root - INFO - Epoch 5 [310/314] - Loss: 9.7261, Acc: 0.0000
2025-08-26 19:35:57,395 - root - INFO - Epoch 5 completed - Avg Loss: 9.8492, Avg Acc: 0.0041
2025-08-26 19:39:52,586 - root - INFO - Validation Epoch 5 - Loss: 9.9244, Acc: 0.0000
2025-08-26 19:42:19,198 - root - INFO - Epoch 6 [10/314] - Loss: 10.1522, Acc: 0.0000
2025-08-26 19:43:12,296 - root - INFO - Epoch 6 [20/314] - Loss: 9.7727, Acc: 0.0000
2025-08-26 19:44:05,453 - root - INFO - Epoch 6 [30/314] - Loss: 9.9309, Acc: 0.0312
2025-08-26 19:44:58,822 - root - INFO - Epoch 6 [40/314] - Loss: 10.1069, Acc: 0.0000
2025-08-26 19:45:51,904 - root - INFO - Epoch 6 [50/314] - Loss: 9.6532, Acc: 0.0000
2025-08-26 19:46:45,256 - root - INFO - Epoch 6 [60/314] - Loss: 9.5574, Acc: 0.0000
2025-08-26 19:47:38,201 - root - INFO - Epoch 6 [70/314] - Loss: 9.9019, Acc: 0.0312
2025-08-26 19:48:32,057 - root - INFO - Epoch 6 [80/314] - Loss: 9.8541, Acc: 0.0000
2025-08-26 19:49:25,749 - root - INFO - Epoch 6 [90/314] - Loss: 9.8127, Acc: 0.0000
2025-08-26 19:50:18,059 - root - INFO - Epoch 6 [100/314] - Loss: 9.4464, Acc: 0.0000
2025-08-26 19:51:11,148 - root - INFO - Epoch 6 [110/314] - Loss: 9.8037, Acc: 0.0000
2025-08-26 19:52:03,798 - root - INFO - Epoch 6 [120/314] - Loss: 10.0816, Acc: 0.0000
2025-08-26 19:52:56,955 - root - INFO - Epoch 6 [130/314] - Loss: 9.8752, Acc: 0.0312
2025-08-26 19:53:49,240 - root - INFO - Epoch 6 [140/314] - Loss: 10.3598, Acc: 0.0000
2025-08-26 19:54:40,839 - root - INFO - Epoch 6 [150/314] - Loss: 9.6031, Acc: 0.0000
2025-08-26 19:55:32,716 - root - INFO - Epoch 6 [160/314] - Loss: 9.2084, Acc: 0.0312
2025-08-26 19:56:25,136 - root - INFO - Epoch 6 [170/314] - Loss: 9.8289, Acc: 0.0000
2025-08-26 19:57:18,079 - root - INFO - Epoch 6 [180/314] - Loss: 9.3552, Acc: 0.0625
2025-08-26 19:58:11,150 - root - INFO - Epoch 6 [190/314] - Loss: 10.3464, Acc: 0.0000
2025-08-26 19:59:04,502 - root - INFO - Epoch 6 [200/314] - Loss: 9.7189, Acc: 0.0000
2025-08-26 19:59:57,054 - root - INFO - Epoch 6 [210/314] - Loss: 9.4625, Acc: 0.0000
2025-08-26 20:00:49,701 - root - INFO - Epoch 6 [220/314] - Loss: 10.0527, Acc: 0.0000
2025-08-26 20:01:42,324 - root - INFO - Epoch 6 [230/314] - Loss: 9.3356, Acc: 0.0000
2025-08-26 20:02:35,140 - root - INFO - Epoch 6 [240/314] - Loss: 9.7046, Acc: 0.0000
